Orig Query,New Query,Found,Match Rank,Rank,Probability
lucivna,nluwcivnefa,1,4,7,12.5
sasa,zvsasya,1,1,5,33.3333333333333
certizne,cerqldttizne,1,1,26,14.8148148148148
velke ostratice,qvelke ostlxraoticfe,1,1,88,6.18955512572534
stara halic,kastarat haglic,1,1,64,8.65051903114187
cierna lehota,ciernaa lemhoryfta,1,1,74,7.20720720720721
slovak archives  jewish census 1942 townships and communities slovak archives reel 2  box 184 file 3,slofvak marchives  jewgish censust 1942d townships and commulnities eslsovak archives reeol 2  buox 184 file g3,1,2,252,1.55092592592593
velke zaluzice,vebzlkde zawlyuzice,1,5,59,2.41545893719807
uhorske,uhporqslkfe,0,0,6,0.0
lopej,kllopeej,1,2,3,33.3333333333333
velkrop,vuixelkrozp,1,1,41,8.82352941176471
/vrbove,/pmdbvrbove,1,26,40,2.13903743315508
sotina,sonwtinba,1,11,14,2.63157894736842
prietrz,cpriejuvtrz,1,1,16,15.1898734177215
slovak archives  - jewish census 1942 townships and communities reel 1 box 182 corrected,slovak aroczhives  - jewisoh census 1942 townshipse and crommlunitijes reel 1 dbox 182 cnorfrected,1,1,218,1.74649378142366
nova lesna,novxa lyesnbea,1,1,71,4.58015267175572
slovak archives  jewish census 1942 townships and communities	slovak archives reel 2  box 185 file 8,hslopvvaka arachives  jewish census 1942 townships and vcommunities	oslovak awrchsives ryepel 2  box 185 file 8,1,1,268,1.57187176835574
sanbron,sanplzfbron,1,1,27,11.214953271028
hornie stitany,horngeiew stitancey,1,1,71,7.65027322404372
podturen,poadituqrlen,0,0,20,0.0
laskovce,laqdoskjovce,1,38,132,0.91324200913242
senne,senrnofe,1,6,12,5.88235294117647
plavetsky svaty mikulas,ugplanavetsky svaty mikulzals,1,9,98,2.63157894736842
vislava,jviscblavra,1,2,42,5.09554140127389
nedozery,uznmuedozery,1,1,8,29.4117647058824
presov,xprevcsov,1,1,50,6.31578947368421
markovce,mabartikovce,1,22,178,1.06100795755968
dobova,gtdojbova,1,1,133,2.48447204968944
cierne klucany,yciernem kluclyazny,1,5,39,4.32098765432099
lesne,icllesne,1,1,7,29.2682926829268
smizany,osxmiizanfy,1,1,7,42.1052631578947
kruzlova,krunuzlcovza,1,3,33,7.27272727272727
versvar,verdznsvqar,1,5,7,7.69230769230769
gronos,gdronohts,1,4,15,11.2676056338028
svaty kriz nad hronom,svaty kriz rnqjadl zhronuom,1,6,47,3.37423312883436
slovak archives - jewish census 1942 townships and communities reel 4  box 191 file 3,slolvak eafrcokfhiaves - jewish coengsus 1942 townships and communities refel 4  box 191 file 3,1,1,147,1.82673678383615
stavce,starzvcze,1,19,28,2.83687943262411
uderina,wuderikenna,1,1,14,24.0
velke vozokany,qvelkdmey voztokany,1,1,122,4.80274442538593
hrusov,hrosuksov,1,28,57,1.98019801980198
kalnica,kuwalnickpa,1,3,58,5.19480519480519
potor,potgosyr,1,4,5,25.0
dolne pribelce,doslne ehpribxuelce,1,1,49,10.3004291845494
basovce,basionvvcse,1,3,7,15.3846153846154
maluzina,mahluezingua,1,10,11,3.84615384615385
slovenske pravno,slqovrenske qprkavano,1,1,186,3.17460317460317
slovenska reslavica,savlovenska cresloiavica,1,1,234,5.76752440106477
hlinik nad hr.,hlviiniepk nad hnr.,1,36,77,0.917431192660551
sklabina,oskljavwbina,1,1,41,10.7913669064748
chrtany,chrpavtacny,1,3,5,28.5714285714286
senohrad,esbehnoahrad,1,28,39,1.14285714285714
ladce,layedcve,0,0,1,NaN
skalica,aseekalhica,1,28,56,2.42424242424242
dobsina,dozbgsinqxa,1,4,8,11.1111111111111
mnesice,smnfbzesice,1,1,54,5.85365853658537
priekopa,ptrfdiekoxpa,1,2,10,19.2307692307692
turie pole,thurceie polle,1,23,61,1.52091254752852
male levare,macleo rlmevare,1,2,18,16.4383561643836
cinobana,ciinobotvana,1,25,31,2.23880597014925
hoske  ?,nhosiukge  ?,1,1,10,33.3333333333333
hajtovka,hiajtoolvvka,1,1,8,40.0
malachov,malauycphcov,1,2,47,4.76190476190476
zlatno,zmvvlatno,1,1,18,16.4383561643836
zvolen,hzgvolaen,1,12,15,3.63636363636364
hutka,htucmtka,1,3,5,25.0
domadice,cedomadicpne,1,4,37,3.73134328358209
marikova,ymaruikotvda,1,1,20,12.8205128205128
mataska,maftjaaskka,1,3,7,18.1818181818182
myjava,wmpyhjava,1,16,30,4.44444444444444
podhradie,pqodhrabrdiye,1,1,33,9.16030534351145
hradisko,ahrxaldirsko,1,23,30,3.7037037037037
beckov,hbeckbjov,1,1,14,17.5438596491228
rapiste,rapisqwutde,1,1,15,18.75
porubka,polrubkdkla,1,2,29,7.47663551401869
vysnia pisana,vysfnia pisahnqxja,1,1,44,12.0689655172414
moravsky svaty jan,moraowvszky svvaty ojan,1,1,67,10.1809954751131
skalite,cskzkalitse,1,1,15,21.4285714285714
kelca,keilcjoa,0,0,2,0.0
ustredna zidov,upsrtretrdnau zidov,1,2,38,7.27272727272727
krasok,kkwraqsok,1,4,7,18.1818181818182
chrast nad hornadom,cthrast nad lhornadotrlm,1,1,133,5.04201680672269
jews in custody in bratislava in sept 1942,jewjs hin cquxstody inb bratislava in spept l1942,1,1,160,12.8205128205128
jedlove kostolany,jendlove tkostonclangy,1,1,174,5.19480519480519
hriadky,xhhriadonky,1,1,22,13.4831460674157
svaty ondrej nad hronom,smvaty onzdgrejj inad hroxnom,1,15,112,1.62381596752368
gajary,gayejarly,1,2,3,20.0
starzky nad popradom,starzztky nad poipryadnom,1,1,129,4.26439232409382
slovak archives  jewish census 1942 townships and communities	slovak archives reel 2  box 185 file 9,slovakq archives  jezwish census 1942 townshricps ayndr communities	slovadk arcphives rxeel 2 v box 185 file s9,1,6,227,1.61554671037228
kosarovce,kosaroxpdvyce,1,1,42,12.1951219512195
tvrdosin,tvridosicrxn,1,1,18,20.2702702702703
kostolany nad hor.,lhkonstvolany nad hopr.,1,1,168,4.54132606721163
slovak archives jewish census 1942 townships and communities slovak archives reel 3  box 189 file 3,slovak tarchives jewish census f1942 townsjhiipmsx and communpitieso slcovak archives reel 3 b bohx 189 file 3,1,1,248,1.55669144981413
slovak archives jewish census 1942 townships and communities slovak archives reel 3  box 188 file 2,slovak archives jewish census 1942 toowntfcshixps andg coxmmunities slovuak ajrclhives redel 3  box 188 file 2,1,1,218,1.63255920901357
kysucke nove mesto,kyseucke nrqove xmgesto,1,2,98,4.67532467532468
dlha nad oravou,odlha napd coruavosu,1,16,126,1.34228187919463
podolinec,ptriiodolinec,1,8,64,2.5531914893617
kapisov,kaxpixesotv,0,0,8,0.0
pudmerice,pludmerniokce,1,21,31,3.15789473684211
trakovice,traksobvicare,1,1,80,5.6390977443609
vojcice,kvojcincahe,1,1,25,16.4835164835165
vlasky,fvllausky,1,16,24,5.0
suche,fsupcmhe,0,0,3,0.0
vysnie revistia,vkysnyie regvxisutia,1,1,102,10.4166666666667
mokra luka,gmokreaxo luka,1,1,24,18.1818181818182
visnie zbojne,kuivisknie zbojnge,1,1,57,10.4234527687296
komarov,kodzimaxrov,1,23,39,3.38983050847458
kralova,kralosovdva,1,1,70,4.31654676258993
krusinec,kcrusinioesc,1,1,22,16.4383561643836
horny mostenec,hlorntyb mostxrenec,1,1,64,10.2127659574468
slovak archives  jewish census 1942 townships and communities	slovak archives reel 2  box 185 file 4,sloevak arychivoes  jewiskbsh census 1942 townxshxips and commrunitires	slovak archives rerel 2  box 185 file 4,1,1,228,1.65233137166139
vola,vgorola,1,7,19,5.79710144927536
bobrovec,wbhobrqaovec,1,24,32,2.14285714285714
hankova,harnkkkgova,1,33,130,1.29032258064516
trnavka,ztrnfajvwka,1,1,6,33.3333333333333
kolbovce,kolibpuovcae,1,1,132,1.72043010752688
tura luka,turagkmi luka,1,9,32,3.59712230215827
krajna polana,kraqjnda poczlarna,1,1,66,5.45454545454545
mutne,mptutnte,1,2,4,33.3333333333333
kopcany,kyqopcaznay,1,6,12,7.14285714285714
slovenska ves,lslovmenskav vmzes,1,1,155,3.81679389312977
visolaje,vigasoglajse,1,4,17,6.55737704918033
budkovce,wbufdkcovpce,0,0,23,0.0
nizny medzev,nizny vlmedzewkv,1,1,52,10.0864553314121
spissky strvtok,spiossky otsmitrvtok,1,1,57,11.4942528735632
casta,kcalskta,0,0,2,0.0
slanec,slxatpnec,1,9,13,2.63157894736842
podolie,opoemdoltie,1,32,90,0.617283950617284
litava,litmeyava,1,21,29,2.27272727272727
bystre nad toplou,biygasltre nad tojplou,1,1,131,5.05050505050505
zliechov,zlieqvcprhov,1,24,34,2.45901639344262
karlova ves,kahnrlova vetgs,1,2,154,3.62537764350453
blatne revistia,blatbne reveizstslia,1,1,105,9.23076923076923
liptovska osada,iliptovsatxka aosada,1,8,86,2.23880597014925
vrbov,evzrzbov,1,3,22,6.41025641025641
trencin,qtqremncrin,0,0,11,0.0
vysny hrusov,vlysgny hjfrusov,1,3,76,5.63380281690141
dolna strehova,dodqlnpag strehovza,1,1,66,8.7463556851312
smolnicka huta,smolznoicksa ihudta,1,1,20,12.7659574468085
hradok,ghragdtok,1,27,29,1.0
sarisske luky,saribssnlke lukggy,1,1,76,8.62068965517241
levoca,nloevqoca,1,1,4,42.8571428571429
spisske vlachy,sdpisjaxskye vlachy,1,12,54,2.52707581227437
horne byhymcine,hsbosrnqe byhyymcine,1,1,42,21.7391304347826
maly slavkov,marblwy slatvkov,1,1,145,3.71057513914657
palin,pnasdlin,1,14,19,1.88679245283019
liptovska luzna,ljxiicptovskya luzna,1,10,76,2.31958762886598
neverice,nfezaverlice,1,2,75,3.80228136882129
viaska potvorice,kviaskqa pzotvoriilce,1,1,32,23.5294117647059
nova bystrica,nova bygtistscrica,1,24,232,0.851581508515815
trocany,tproycooany,1,18,71,1.61943319838057
zarnovica,zaeernocvioca,1,11,16,2.08333333333333
cigel,cfigfael,0,0,1,NaN
velky bysterec,tvelkcy byshtezreuc,1,1,55,6.30914826498423
turany,wtburbany,1,13,83,1.73611111111111
sabinov,sabimnsqolv,1,1,7,38.7096774193548
dolne bzince,dlolner bzincene,1,1,111,8.77742946708464
velky saris,wvaeelky nsaris,1,1,131,6.94444444444444
velke kozmalovce,veflke kdozmalsovddce,1,1,108,5.55555555555556
simonovany,simoncvovaqiny,1,46,123,1.38888888888889
biksard,brviksjbard,1,2,10,18.1818181818182
velke ozorovce,veplkie fozogqrovce,1,1,168,1.58259149357072
skacany,sdczklacany,1,3,92,2.93398533007335
lubochna,mkblukbochna,1,1,18,26.2295081967213
porac,hporllac,1,11,24,5.0
kocurany,kcocurldgany,1,1,74,4.4280442804428
modra,smrodrna,1,16,23,2.73972602739726
dubravka,bdubrfavkbpa,1,1,19,15.5844155844156
revuca,xretpvuca,1,1,9,33.3333333333333
lasovce,wylausovlce,1,36,48,1.93236714975845
zelene,kxztelene,1,1,16,21.0526315789474
svercov,svdlerzccov,1,20,24,1.28205128205128
valkov,viatlpkov,1,58,76,1.36986301369863
giraltovce,girhalhqtovgce,1,20,36,3.57142857142857
lom nad hronom,glom jnaido hrognom,1,1,32,16.5562913907285
spissky hrusov,gdyspkissky hrusotv,1,1,73,10.1123595505618
cigelka,ctjigdehlka,1,5,13,13.7931034482759
svidnicka,svidnnizcpqka,1,3,27,9.91735537190083
klastor pod znievom,klastor poxd znikeovrdom,1,3,118,2.39130434782609
humensky rokitov,humxensky lrmokfitbov,1,1,135,4.6189376443418
mast,mvabast,1,13,18,6.45161290322581
rokovo,wrpoukovo,1,2,75,2.75862068965517
vapenik,zqivapenitk,1,1,79,11.6788321167883
slovak archives - jewish census 1942 townships and communities reel 4  box 192 file 3,slovafk azrxwchcives b- jewish census 1942 townships vand communities rveel 4  box 192 fjiley 3,1,1,217,1.58730158730159
licartovce,klyicartovdgce,1,1,83,7.8740157480315
slovak archives  jewish census 1942 townships and communities	slovak archives reel 2  box 185 file 2,slovak arwrchives  jewishk census 1942 townshilpisz and communities	slovnak arcmhatives ryeel 2  box 185 file 2,1,1,233,1.64609053497942
work camps in zilina county (documented by the hg),worfk campnas in zilmina ycobuntty (documoented by the hg),1,1,99,26.7175572519084
mestecko,kmezstejckso,1,12,15,2.17391304347826
malcov,gmalwcrov,1,54,55,0.581395348837209
svaty peter,svamty mpfeteir,1,15,23,2.65486725663717
zehra,fzemhsra,0,0,7,0.0
budimir,wbudilimiwr,1,1,13,25.0
slovak archives jewish census 1942 townships and communities slovak archives reel 2  box 184 file 1,slovazk harhchives jewishx census 1s942 towenships anfd commufnities slovaky archives rebel 2  boxu 184 file 1,1,1,261,1.55697098372258
velky ruskov,vedlkayl ruskxov,1,2,33,10.1694915254237
lipovec,kliapotverc,0,0,16,0.0
erdulka,erxdulrzkka,1,4,6,7.14285714285714
slopna,nslolpvna,1,7,68,4.16666666666667
obyce,dobbgyce,1,1,6,31.25
horne bzince,hforne blziznhce,1,2,70,5.28052805280528
petrovce,pentrouvvice,1,46,68,1.60642570281124
holic,vhowdlic,1,15,16,2.27272727272727
slovak archives  jewish census 1942 townships and communities	slovak archives reel 2  box 184 file 6,slovak archivesb  jewish census 1942 townships and wcomvmunitieds	slovack archigves yresel 2  boxc 184 filbey 6,1,3,197,1.63697640828117
hvozdnica,hvosdzbdhnica,1,1,70,5.05050505050505
papin,papiaeen,1,5,6,9.52380952380952
velicna,velfiricpna,1,51,53,0.636942675159236
nadlice,narrdaliice,1,44,63,1.82648401826484
valasovce,valarsofvmcce,1,1,15,16.3265306122449
velka,gvelnkta,1,34,40,0.806451612903226
zazriva,zkazrhivcna,1,40,62,1.5625
slovak archives - jewish census 1942 townships and communities reel 4  box 191 file 4,slovak arcqhives - jewish dcenzsus q1942 townshpipbls and comtmunitmies reel 4h  box 191 file 4,1,1,209,1.62974280621339
pcoline,puoctoaline,1,1,25,10.5263157894737
slovak archives jewish census 1942 townships and communities slovak archives reel 3  box 188 file 1,slovak archxives jewish cenxsusx 1942 townshuips xand communitiesz slovak archiveqs reel 3e b bvox 188 fizle 1,1,1,220,1.58921261738502
zem. pohradie,zem. wpiothraldsie,1,1,32,14.4144144144144
vysnie cabiny,gvyslnie cagbicnny,1,1,50,8.06451612903226
slovak archives jewish census 1942 townships and communities	slovak archives reel 2  box 185 file 7,slojvak pbparchives jewish cejnsus 1942 htownshigps andy cosmmuunities	slovakl archives reel 2  box 185 file 7,1,1,195,1.69370229007634
nova ves,njova evhxes,1,8,122,2.38095238095238
plavec nad popradom,plavhepc nnad pjoprapdom,1,1,91,7.99289520426288
cachtice,cohacphtnice,1,89,92,0.28735632183908
selce,soselcxe,1,8,9,5.88235294117647
hornia ves,xhorniav ovpes,1,2,56,5.4421768707483
hostovce,hostfozorvce,1,108,140,0.598802395209581
kojsov,koqjsnoxv,0,0,3,0.0
kunov,kunoxdhv,1,1,3,66.6666666666667
varin,vyarikjn,1,11,12,2.5
stropkov,usvtruobpkov,1,1,67,4.65116279069767
slovak archives jewish census 1942 townships and communities slovak archives reel 3  box 187 file 6,oslovak archives jewirslh census 1942 tziownshipsz and communritiexs cslovak archivwes reel 3  box 187 fiwle 6,1,1,187,1.65570976381787
povazska bystrica,unpovbazska tbystdrica,1,1,116,8.97009966777409
benice,bewrnicge,1,38,63,1.95121951219512
lipiany,qzglipianiy,1,1,35,16.260162601626
lieskovec,xlieskwaovlec,1,4,83,5.66037735849057
plavecky stvrtok,npzlavecky pstvrestok,1,1,108,9.51374207188161
roznavske bystre,roznaaavske rbystjtre,1,1,95,7.75193798449612
zemianske lieskove,zemianske latitewslkove,1,1,174,4.84048404840484
podbiel,pqodbizewel,1,1,2,100.0
parchoviany,wparchovqiannvy,1,5,94,2.32558139534884
lemesany,lemowesankty,1,1,24,14.1509433962264
nizna lipnica,snmiznoca loipnica,1,20,109,1.29310344827586
milbach,dmixqlbacoh,1,2,14,15.0943396226415
vychodna,vubychomadna,1,26,39,2.30769230769231
zbudza,znbeudcza,0,0,3,0.0
trencianske teplice,trseincciannske teplirce,1,10,94,2.06611570247934
poltar,opogzltar,1,1,22,12.6582278481013
borov,vbomrkov,0,0,67,0.0
sliepkovce,slxliekpkdovce,1,3,145,1.31578947368421
cecehov,ccvoecehopv,1,1,11,24.4897959183673
nemsova,wnvuiemsova,1,1,153,4.83091787439614
rakova,rakuomjva,1,10,11,2.5
banovce nad ondavou,banbolvcne naad ondavonu,1,1,97,7.94912559618442
plavnica,pplavhniilca,1,3,29,8.69565217391304
svaty kriz nad vahom,svmaty kryiz unadzy vahom,1,1,93,10.0
novot,snoavoxt,0,0,18,0.0
hrabusice,hruybabusjice,1,1,65,6.46551724137931
brakov,bberadkov,1,69,103,1.0958904109589
klacany,klachanlvmy,1,8,46,4.16666666666667
jacovce,jauycfoqvce,1,69,121,0.961538461538462
turiany,tnuripawuny,1,4,6,21.0526315789474
cajkov,tkcajkogv,1,1,3,75.0
lukacovce,jlukajczovcoe,1,1,135,2.39520958083832
upor,upapobr,0,0,10,0.0
podkrivan,jpodekirivagn,1,17,29,3.40909090909091
smolinske,smonlinnyskre,1,1,27,9.75609756097561
velke bielice,cvtelke mbieligcte,1,1,76,8.79765395894428
raztoky,rpaztoqkoiy,1,2,4,40.0
zbudsky rokytov,vzbhuddsky rokytgopv,1,1,52,11.9850187265918
niznia radvan,niznipga razedvaan,1,1,41,8.72727272727273
slanica,slautnnicka,1,6,75,3.43642611683849
nemecky grob,nemecktfy bvgrob,1,1,29,21.1267605633803
slatina nad bebravou,slatinak nadj hbebrahvoou,1,1,179,6.75675675675676
dolny kamenec,tdolny skqamennfec,1,1,79,5.67375886524823
senica nad myjavou,seanicxsa nadn mypjavou,1,31,115,1.13960113960114
velky bab,vcelkye bdfab,1,7,157,1.33111480865225
cukalovce,cuqkannlotvce,1,94,125,0.930232558139535
sielnica,sirewvlnaica,1,37,56,0.636942675159236
ocova,focovlha,1,18,24,2.38095238095238
jastrable,jjmastnrazble,1,2,26,8.51063829787234
slovak archives  jewish census 1942 townships and communities	slovak archives reel 3  box 186 file 4,slovak archives  jewish census 194t2 htofwnships and covzmomkunintiesq	sloivadk archives reel 3  box 186 file 4,1,1,235,1.61178908588533
majcichov,lmajucicphiov,1,9,15,4.54545454545455
tubrina,ttdubrinuva,1,1,20,16.8539325842697
zavar,nhzavcar,1,14,16,2.08333333333333
jastraba,fjabstigraba,1,21,28,2.0
trhoviste,tstorhovistqe,1,1,77,6.32911392405063
nove mesto nad vahom,jnove mzeysto nytad vahom,1,1,155,9.96168582375479
gaboltov,ghalborltqov,0,0,24,0.0
vysna zubrica,vysnao vqzsubriwca,1,8,21,4.46428571428571
bzovik,bvzovvvik,1,1,10,26.3157894736842
